seed,noV,nodeCnt,supplynodes,demandnodes,totalSupply,avgFC,DSSPiterations,DSSPTime,DSSPpsi,DSSPgbestObj,FixScaniterations,FixScantime,FixScanpsi,FixScangbestObj,PSOiterations,PSOtime,PSOpsi,PSOgBestObj,PSODSSPGap,PSObeatDSSP,PSOFSGap,PSObeatFS
21,138,25,7,5,7683,3924.422096,28,0.024690943,1,625103.9382,144,0.125717093,0.25,557639.7519,1021,0.956973617,0.266481039,535448.673,16.74%,1,4.14%,1
22,578,25,10,4,5072,3849.448857,55,0.178610725,1,404117.0984,362,1.156218208,1,404117.0984,3196,10.39772274,1.780336896,365412.7776,10.59%,1,10.59%,1
23,560,25,7,6,11430,4040.36418,71,0.222789025,1,522629.2867,536,1.631299013,0.5,521895.0094,8687,26.26791281,0.567113577,439082.7034,19.03%,1,18.86%,1
24,442,25,7,6,8657,4199.228994,128,0.323142099,1,447101.177,565,1.3410269,0.5,442658.2786,7398,18.4972612,0.660412973,407263.5779,9.78%,1,8.69%,1
25,256,25,10,6,8320,4099.57206,63,0.096008294,1,633372.4673,306,0.448864284,1.25,617318.1367,5801,8.793983629,1.451992828,608782.7342,4.04%,1,1.40%,1
26,460,25,5,4,6108,4104.602521,94,0.233689753,1,316595.0594,460,1.136177812,0.5,297246.3082,3393,8.458525712,0.33280916,289989.1965,9.17%,1,2.50%,1
27,406,25,7,7,10642,3749.039618,118,0.254884456,1,490325.7069,568,1.243586366,1.25,460877.2451,6590,15.12916611,1.12725099,430098.7097,14.00%,1,7.16%,1
28,110,25,5,5,6827,4037.441678,17,0.013226802,1,460141.3718,87,0.064838322,0.5,460141.3718,573,0.465122147,0.826942459,460141.3718,0.00%,0,0.00%,0
29,350,25,5,5,6147,4032.855141,55,0.107273415,1,408648.0602,294,0.570194707,1.25,384746.891,2795,5.614549454,1.483972849,374095.1937,9.24%,1,2.85%,1
30,346,25,11,7,10033,4039.425272,61,0.118464118,1,612018.1597,406,0.79362463,0.75,585614.7741,2798,5.572128398,1,612018.1597,0.00%,0,-4.31%,0
31,54,25,8,5,7222,5093.719055,7,0.003169198,1,772795.6322,28,0.011882644,0.25,772795.6322,172,0.090838924,1.190625545,772795.6322,0.00%,0,0.00%,0
32,90,25,10,3,13970,3792.937238,14,0.009404946,1,900122.8828,70,0.044280991,0.25,838762.7916,924,0.652988982,0.121169934,832945.2171,8.07%,1,0.70%,1
33,362,25,8,7,12189,4040.419999,96,0.197468805,1,597348.5108,393,0.788297042,1.25,573851.5441,3146,6.60310185,0.159115143,554423.35,7.74%,1,3.50%,1
34,340,25,7,6,7635,3878.812365,90,0.17054417,1,504663.7082,413,0.769381755,0.25,453139.4864,3422,6.576446091,1.738737492,439329.2398,14.87%,1,3.14%,1
35,350,25,14,6,8962,4094.745996,67,0.136033134,1,676851.614,342,0.664041508,0.25,616456.6251,5047,9.8198761,1.014305911,579828.1662,16.73%,1,6.32%,1
36,230,25,7,2,2896,3737.397218,21,0.031355524,1,381046.6966,113,0.160972692,0.75,367707.3804,1139,1.72599087,0.410998574,327562.0776,16.33%,1,12.26%,1
37,424,25,9,6,9454,3843.521519,110,0.263197933,1,508459.5563,417,0.965136735,1.25,471282.3783,4742,11.25945791,1.294839353,445608.6497,14.10%,1,5.76%,1
38,402,25,8,7,9139,3837.361905,152,0.332550467,1,731610.4289,453,0.991155948,1.25,586749.2342,4266,9.725599959,0.243486639,562808.0723,29.99%,1,4.25%,1
39,164,25,11,3,4104,4190.67378,14,0.015622162,1,469825.317,86,0.097835434,1,469825.317,664,0.754568107,0.658146374,469825.317,0.00%,0,0.00%,0
40,302,25,7,7,8515,3875.484668,56,0.098375426,1,474854.2848,273,0.472451654,1,474854.2848,1790,3.295603298,1,474854.2848,0.00%,0,0.00%,0
41,258,25,8,7,13904,4034.725402,69,0.103766056,1,689864.458,369,0.544683019,0.25,664261.9158,3274,5.087238327,1.21889939,636138.4948,8.45%,1,4.42%,1
42,402,25,7,4,6241,3902.124898,87,0.191186295,1,461530.3379,475,1.016689021,0.75,408917.8737,3165,7.213408029,1.202230023,373118.5607,23.70%,1,9.59%,1
43,68,25,8,7,12985,3987.592371,10,0.005526065,1,844965.8037,49,0.025852414,1.25,803113.8723,337,0.209844785,1.735548514,803113.8723,5.21%,1,0.00%,0
44,274,25,9,4,6516,4138.818719,34,0.055451405,1,422311.3149,226,0.357778363,0.5,348140.4637,4324,6.752628666,1.231633164,372420.1853,13.40%,1,-6.52%,0
45,198,25,10,3,4917,4078.47897,23,0.028687011,1,493564.3829,102,0.127172093,0.25,454997.7369,1172,1.514369737,0.372757625,453481.576,8.84%,1,0.33%,1
46,540,25,6,5,10408,4062.032573,98,0.283028584,1,356152.9383,467,1.324794082,0.75,326354.6712,4534,13.41554352,1.789663898,318373.8091,11.87%,1,2.51%,1
47,242,25,7,5,7725,4077.645106,43,0.060845171,1,570698.4511,287,0.399543399,1.25,529637.7211,2111,3.059092774,0.36948364,499640.6395,14.22%,1,6.00%,1
48,350,25,5,6,8801,3886.649636,45,0.091389221,1,559107.6436,283,0.556853356,0.75,497879.3538,3292,6.718590943,1.879846664,483279.5324,15.69%,1,3.02%,1
49,84,25,6,5,6981,4486.851804,13,0.007994418,1,620631.3911,63,0.038194682,0.25,620631.3911,357,0.244482987,0.055791718,620631.3911,0.00%,0,0.00%,0
50,322,25,6,4,9116,3886.21886,85,0.148796318,1,513303.326,399,0.69884347,1.25,453271.6499,2351,4.408065757,0.663522585,415776.0284,23.46%,1,9.02%,1
51,182,25,6,6,9278,4059.395708,50,0.055741095,1,534146.0233,194,0.215910283,0.5,534146.0233,1825,2.145361381,0.103785316,517088.5709,3.30%,1,3.30%,1
52,590,25,7,5,9771,4057.73835,129,0.400651289,1,394919.5651,635,1.928988976,1,394919.5651,3740,12.09500664,1,394919.5651,0.00%,0,0.00%,0
53,388,25,12,7,11365,3899.921293,144,0.297010405,1,636157.8631,575,1.191240003,1,636157.8631,4840,10.50848555,0.952708291,604325.7816,5.27%,1,5.27%,1
